student_id,course_code,grade,date
244, CHM 201,21,29/11/2021
179, BUS 301,26,10/11/2021
84, SOC 101,29,15/10/2021
190, BUS 301,28,07/03/2023
375, SOC 101,24,07/12/2021
29, LIT 101,28,11/02/2023
24, LIT 301,30,12/06/2022
319, ECO 301,26,17/09/2022
101, CSC 101,30,17/10/2021
352, ANT 201,22,29/12/2021
170, LIT 101,20,30/06/2021
151, HIS 101,28,16/11/2022
337, PSY 101,27,06/09/2021
173, CHE 301,25,04/08/2022
295, ACC 201,25,27/05/2022
5, HIS 201,25,31/07/2022
364, HIS 101,21,17/07/2022
154, STA 101,27,24/07/2021
96, CHE 301,18,31/01/2022
128, ECO 501,21,19/11/2021
18, SOC 101,21,08/01/2022
124, ECO 401,23,01/04/2022
208, MKT 301,28,03/05/2021
209, ECO 301,27,01/03/2022
191, BIO 101,28,16/06/2022
246, PHI 101,25,03/02/2022
296, CHM 201,27,22/07/2022
188, ETH 101,29,01/10/2022
373, ECO 201,23,07/06/2022
321, ECO 401,27,07/08/2022
268, BUS 301,27,29/03/2021
49, PHI 101,28,10/06/2021
245, MAT 101,23,19/01/2022
213, MKT 201,25,26/07/2022
215, LAW 201,19,08/06/2021
189, BUS 401,24,24/10/2022
106, MAT 101,23,27/10/2021
155, SPA 101,26,03/07/2022
196, MGT 301,24,04/08/2022
267, PSY 101,20,26/02/2023
323, BUS 401,27,05/01/2023
255, ENV 101,28,24/02/2022
376, ACC 301,26,30/04/2022
318, LAW 201,30,24/05/2022
187, CHE 301,22,31/12/2021
294, BIO 101,20,03/04/2022
182, WST 101,24,24/10/2022
175, ENV 201,24,18/05/2022
8, INT 101,21,03/09/2022
302, REL 101,25,22/08/2021
233, ECO 401,29,03/07/2022
7, ECO 501,30,26/04/2022
59, ETH 201,21,11/02/2023
277, ACC 201,30,19/10/2021
60, ACC 201,22,27/08/2022
203, SPA 201,28,18/12/2021
388, ANT 201,18,19/08/2021
10, LIT 301,21,09/07/2021
100, MAT 301,21,07/04/2022
44, HIS 201,19,21/03/2022
36, REL 101,18,23/12/2022
142, MAT 101,28,18/02/2022
390, ANT 201,20,15/08/2022
322, LIN 101,18,05/06/2022
174, PSY 301,21,27/01/2022
122, PHY 101,19,15/09/2021
57, ENV 201,24,30/05/2022
66, SPA 201,18,26/01/2023
264, HIS 201,27,29/04/2021
28, LIT 301,30,06/05/2021
310, LIN 101,18,24/08/2021
346, LIT 301,20,13/03/2023
354, ECO 301,27,01/09/2022
261, ANT 101,27,05/11/2022
396, SOC 101,21,21/06/2021
394, POL 101,28,20/08/2021
83, REL 101,20,20/02/2023
34, LAW 301,26,28/01/2023
215, BUS 401,19,28/04/2022
153, LAW 201,21,31/10/2021
78, SPA 201,30,12/05/2022
383, LIT 301,30,07/03/2023
289, SPA 201,18,12/04/2022
19, BUS 301,21,20/02/2022
233, JRN 101,24,14/06/2021
149, ECO 301,29,04/05/2021
269, JRN 101,29,11/06/2021
363, SPA 101,19,10/11/2021
293, LIT 301,26,22/02/2023
268, STA 101,24,14/12/2021
361, SOC 101,28,03/09/2021
321, ACC 401,29,16/07/2022
152, CSC 101,18,16/01/2022
38, LIT 301,21,20/12/2021
352, PSY 101,23,28/07/2021
124, ACC 201,21,28/03/2021
395, PSY 301,26,09/06/2021
399, ECO 201,27,15/09/2021
44, BUS 401,24,12/02/2023
258, ECO 201,28,13/02/2022
200, JRN 101,18,07/01/2022
20, STA 101,29,24/12/2022
65, ENG 201,25,13/07/2022
184, CHM 201,27,03/09/2021
238, POL 101,27,08/04/2022
299, BUS 401,19,13/04/2021
287, ART 101,30,08/05/2022
356, FIL 101,26,29/06/2022
366, BIO 201,27,18/04/2022
256, PHY 101,29,18/06/2021
274, STA 301,19,09/05/2022
36, ECO 201,21,06/01/2022
154, REL 101,20,26/07/2022
63, ENV 101,23,24/03/2022
181, STA 301,26,14/04/2022
114, LIT 201,25,07/03/2022
93, ACC 201,25,30/05/2021
337, LAW 201,26,20/11/2022
113, ENG 201,29,10/08/2022
225, LIT 101,22,01/06/2021
9, ART 101,27,02/07/2022
264, HIS 201,26,16/08/2022
400, MGT 301,24,12/10/2021
337, ECO 301,29,11/09/2022
157, MAT 301,25,29/07/2022
40, WST 101,21,18/05/2022
330, ENG 201,22,18/06/2022
223, INT 101,27,05/04/2021
184, BUS 401,27,30/01/2022
331, PSY 101,22,22/03/2021
161, HIS 201,20,27/01/2023
81, CSC 101,19,29/06/2021
312, LIT 301,28,21/04/2022
84, LIT 301,19,24/05/2022
255, STA 301,20,04/07/2021
57, ENV 101,23,05/12/2021
278, HIS 201,22,11/01/2023
237, STA 101,28,28/02/2022
257, HIS 201,30,18/09/2021
186, ECO 301,26,01/02/2022
231, PSY 301,28,13/05/2021
233, LAW 301,21,25/04/2022
208, ECO 201,22,21/10/2021
303, ART 101,25,26/07/2021
262, ENV 101,19,24/02/2022
154, STA 301,25,16/04/2022
210, PHY 101,24,12/05/2021
175, PSY 101,29,17/09/2021
46, ECO 401,26,01/09/2021
94, POL 101,24,25/02/2022
224, MKT 301,21,28/05/2021
211, POL 101,26,02/09/2022
56, PHY 101,19,13/12/2022
185, SOC 101,19,09/03/2023
155, ECO 201,29,29/01/2022
87, MAT 101,22,18/01/2022
48, ANT 101,24,27/07/2021
143, REL 101,29,13/04/2021
391, WST 101,25,06/08/2022
98, LIT 101,30,12/06/2021
103, ANT 201,18,28/07/2022
349, CSC 101,22,24/01/2022
201, BIO 201,23,14/08/2021
225, COM 101,23,19/08/2021
183, PHY 101,28,29/01/2022
398, LIN 101,23,10/10/2022
304, HIS 201,22,06/12/2021
130, HIS 201,21,20/05/2021
315, ENG 201,29,14/12/2021
64, BUS 401,30,27/05/2021
4, PHI 101,23,21/05/2021
268, STA 301,30,05/11/2022
150, ECO 301,28,22/11/2021
282, ENV 101,18,23/07/2022
137, ECO 201,27,05/09/2021
142, SOC 101,22,19/11/2022
298, POL 101,18,18/12/2022
319, MGT 201,25,26/04/2022
11, CSC 101,24,29/11/2021
112, ECO 401,30,20/02/2022
217, ANT 101,28,10/09/2021
293, LAW 301,20,24/05/2022
129, ECO 501,24,01/02/2023
96, ANT 101,21,02/01/2023
41, FIL 101,22,28/03/2021
330, MKT 201,28,24/05/2022
173, PHI 101,25,26/03/2022
296, ANT 201,28,13/01/2023
160, PPA 401,27,14/11/2021
166, BUS 401,20,14/06/2022
361, PSY 101,27,19/03/2022
83, WST 101,24,14/06/2021
107, BIO 201,30,17/06/2021
290, CSC 101,26,14/03/2023
275, ECO 501,26,18/11/2022
143, BIO 101,28,13/08/2022
191, PSY 201,24,31/10/2022
113, ART 101,24,17/10/2022
207, ECO 401,18,22/11/2021
244, ECO 301,20,11/01/2023
265, ACC 401,26,29/12/2022
331, POL 101,28,25/10/2022
38, ENG 201,26,28/09/2022
36, BIO 201,23,03/08/2021
56, PPA 401,25,16/10/2021
257, INT 101,30,27/01/2023
91, PSY 101,25,06/07/2022
380, WST 101,22,01/09/2021
174, BUS 401,30,29/06/2021
24, ETH 201,28,16/11/2022
285, MKT 301,25,25/07/2022
109, ART 101,25,21/09/2022
23, SPA 201,22,29/03/2021
200, FRE 201,29,16/07/2022
104, ART 101,27,11/08/2022
341, ECO 501,30,07/02/2022
75, PSY 101,20,13/01/2022
80, ECO 501,28,01/07/2022
88, CHM 201,21,06/07/2022
312, SPA 201,30,18/09/2021
72, ECO 401,30,22/02/2022
225, ECO 401,30,19/12/2022
46, SOC 101,18,19/03/2022
193, ETH 201,21,10/09/2022
232, SOC 101,26,18/12/2022
324, ETH 101,20,17/06/2022
333, HIS 201,22,23/04/2021
399, ART 101,19,12/08/2021
318, WST 101,21,01/02/2023
274, SPA 101,18,23/05/2022
13, SOC 101,25,06/04/2022
65, FIL 101,25,15/10/2022
233, POL 101,27,27/06/2022
176, MGT 301,26,23/03/2022
55, WST 101,19,21/10/2021
301, STA 301,19,30/11/2022
108, MAT 101,18,20/07/2022
321, POL 101,20,18/08/2021
287, CSC 101,25,24/05/2021
15, MKT 301,20,31/08/2022
384, ECO 501,20,28/01/2023
298, HIS 201,20,11/07/2022
67, CHM 201,20,25/04/2022
383, MGT 201,26,23/05/2022
47, ENG 201,20,21/10/2021
80, CHM 201,20,27/09/2022
122, BUS 401,30,10/09/2022
144, CHE 301,18,07/06/2022
209, BUS 301,21,23/04/2022
282, LIT 101,19,29/01/2023
218, FIL 101,29,28/12/2021
216, HIS 101,30,08/08/2021
114, ACC 401,18,31/05/2021
231, ENV 201,28,13/07/2021
128, PSY 101,29,30/11/2022
266, ENV 101,22,09/06/2022
81, ANT 201,19,11/02/2022
45, LIT 201,22,19/06/2021
84, ANT 201,18,03/12/2022
159, SOC 101,18,04/01/2023
257, REL 101,18,09/12/2021
228, BUS 401,25,21/01/2023
40, BUS 301,25,01/10/2021
87, PHL 201,19,29/12/2022
28, MGT 301,21,16/09/2022
210, WST 101,22,06/04/2022
379, ECO 201,20,10/01/2022
283, FRE 201,24,24/12/2021
117, MKT 301,24,11/11/2022
37, FIL 101,19,13/03/2023
228, CHM 201,26,07/07/2022
364, MKT 301,27,27/01/2023
215, LIT 201,28,10/10/2021
69, STA 101,27,20/07/2021
229, CSC 101,22,02/06/2021
246, FRE 201,21,24/05/2021
61, POL 101,25,11/01/2023
72, HRM 401,28,05/07/2021
44, ART 101,20,30/12/2021
158, ECO 201,28,18/10/2022
93, BIO 101,19,05/01/2022
236, ETH 201,19,02/05/2021
268, LIT 301,29,09/06/2022
143, LIT 201,27,29/03/2022
123, PSY 101,23,02/01/2022
170, ENV 201,21,02/12/2021
124, PHY 101,28,10/08/2021
59, MKT 201,29,29/10/2022
351, CSC 101,23,16/03/2022
4, ETH 201,30,07/09/2022
358, HIS 201,27,21/05/2022
251, ENG 101,23,21/06/2021
279, PHL 201,28,22/10/2022
327, PPA 401,30,28/12/2022
347, ACC 401,27,01/07/2021
342, ECO 401,23,14/12/2022
16, BUS 301,21,17/12/2022
222, POL 101,30,05/12/2022
253, ANT 201,20,13/07/2022
206, REL 101,25,28/08/2022
265, LIN 101,30,20/07/2021
57, CSC 101,25,17/03/2022
287, LAW 301,23,07/01/2023
230, LAW 301,22,02/06/2022
36, ACC 201,29,01/10/2021
329, ENG 101,21,11/11/2022
356, PPA 401,18,02/09/2021
52, ECO 301,29,10/03/2023
394, BIO 101,23,12/01/2022
172, STA 101,22,28/11/2022
262, REL 101,24,16/09/2021
352, ETH 101,26,01/03/2023
243, HRM 401,19,16/07/2021
132, ANT 201,23,08/09/2021
348, CSC 101,26,14/08/2021
75, MAT 101,24,01/01/2023
283, ACC 301,26,19/02/2022
160, POL 101,28,23/09/2022
122, ECO 201,28,07/11/2022
32, BUS 401,27,11/03/2022
189, PHI 101,20,19/04/2021
123, HRM 401,19,27/03/2021
327, FIL 101,23,29/07/2022
107, WST 101,20,16/04/2022
49, COM 101,18,28/12/2022
206, PSY 201,28,15/02/2023
178, PHL 201,29,18/08/2021
191, ART 101,27,12/04/2022
122, LAW 201,18,25/05/2022
232, FRE 201,26,08/09/2021
245, MGT 201,25,03/08/2022
87, MKT 201,20,26/01/2023
103, ENG 101,25,04/09/2022
240, SOC 101,18,22/01/2023
168, ECO 301,25,10/08/2022
104, ETH 101,20,03/03/2023
138, BUS 301,21,09/01/2022
209, BIO 101,19,30/08/2022
336, PHY 101,21,25/02/2023
153, MKT 301,28,04/04/2022
129, ETH 201,30,30/01/2023
361, ART 101,24,24/03/2021
110, CHM 201,22,03/11/2022
254, ANT 201,28,20/11/2022
200, ENG 101,26,28/10/2022
380, PHI 101,24,23/07/2021
185, MKT 301,28,24/06/2021
397, PSY 101,24,23/10/2022
205, ANT 101,26,08/03/2023
400, LIT 101,21,21/09/2022
184, STA 101,27,13/06/2022
252, MKT 301,27,25/06/2021
22, POL 101,20,27/10/2022
366, ANT 101,29,20/12/2022
173, ACC 201,23,18/12/2021
282, PSY 301,24,22/11/2022
169, SPA 201,22,22/05/2021
220, HIS 201,26,27/04/2022
81, BUS 301,24,26/09/2021
36, LAW 201,18,09/09/2021
281, SPA 201,21,15/07/2021
334, ECO 201,27,11/07/2022
142, MAT 101,26,08/07/2021
350, CSC 101,20,25/10/2022
90, BIO 101,28,05/05/2022
145, BIO 101,26,09/08/2022
276, ART 101,22,13/05/2021
132, LIT 201,26,04/01/2022
346, WST 101,26,09/11/2022
35, ART 101,30,27/01/2022
282, FRE 201,26,09/01/2023
375, MKT 301,18,12/07/2022
308, MKT 301,29,09/12/2021
208, STA 301,30,03/06/2022
312, ACC 201,30,27/12/2022
237, BIO 101,26,14/04/2022
389, LAW 201,23,09/02/2023
215, MAT 301,19,26/02/2023
336, ART 101,23,31/01/2022
139, ANT 201,21,30/05/2021
326, ANT 101,18,11/11/2022
205, CSC 101,28,05/05/2022
306, MGT 201,22,27/12/2021
123, REL 101,18,24/09/2022
137, BIO 201,23,08/03/2023
95, PSY 101,23,27/05/2022
373, CHM 201,28,06/06/2022
318, ENG 101,21,15/04/2022
13, POL 101,23,11/06/2021
396, POL 101,20,09/02/2022
183, STA 301,25,07/04/2022
22, MAT 301,23,04/09/2021
209, LIT 301,30,19/12/2022
235, ENG 201,20,27/06/2022
143, SPA 201,28,01/08/2021
352, HIS 101,30,09/04/2022
158, INT 101,21,10/12/2021
16, STA 101,25,14/03/2022
163, FRE 201,30,09/08/2021
76, PPA 401,23,10/04/2021
321, LAW 201,29,20/01/2023
29, SPA 201,29,04/01/2022
348, STA 301,27,06/01/2023
84, LIT 301,25,23/03/2022
273, STA 101,20,15/05/2022
111, POL 101,21,30/03/2021
128, LIT 201,20,23/12/2021
258, ENV 101,24,07/10/2021
276, ECO 301,30,19/04/2021
220, ECO 201,18,20/11/2022
46, ENV 201,23,29/05/2021
88, BIO 201,30,27/07/2021
194, LIT 301,20,20/07/2021
138, HRM 401,25,24/10/2022
382, MKT 301,21,30/01/2023
153, POL 101,26,19/10/2022
67, ACC 301,21,22/08/2022
140, REL 101,26,10/03/2022
350, BIO 201,27,25/03/2021
320, LIT 101,29,21/12/2022
400, MKT 301,23,18/09/2021
242, SOC 101,28,13/11/2022
394, LAW 201,25,17/07/2021
316, PHY 101,23,30/06/2022
121, LIT 101,27,22/01/2023
133, CHE 301,27,14/11/2022
144, ANT 101,19,05/10/2021
327, ANT 201,23,28/01/2023
57, MGT 201,25,28/11/2021
197, PSY 201,30,24/02/2022
249, SPA 201,23,04/03/2023
329, PHI 101,29,25/08/2022
233, ANT 101,23,07/07/2022
28, JRN 101,30,14/01/2022
62, LIT 101,18,18/05/2022
73, BUS 401,29,05/10/2022
143, HIS 101,20,07/01/2023
247, LAW 201,23,05/06/2022
331, LIN 101,18,06/01/2023
320, ANT 101,21,08/01/2022
71, ETH 201,28,24/05/2022
135, ACC 401,18,24/06/2021
301, POL 101,22,11/11/2021
250, ECO 401,27,06/11/2022
310, FIL 101,28,07/08/2022
207, ANT 201,19,24/06/2021
169, WST 101,19,09/04/2022
381, STA 301,23,01/10/2022
399, ANT 201,24,01/02/2022
101, ANT 201,20,05/01/2023
309, FIL 101,20,19/03/2022
303, LAW 301,28,28/11/2021
124, SPA 101,30,22/09/2021
279, REL 101,21,08/08/2022
342, LIT 101,24,02/04/2022
319, COM 101,27,14/02/2023
146, BIO 201,24,30/11/2022
100, ENG 201,18,14/12/2022
218, ECO 501,25,13/05/2022
392, COM 101,29,16/07/2021
131, INT 101,24,09/11/2021
209, HRM 401,27,20/05/2022
35, ART 101,18,20/03/2021
147, COM 101,27,10/08/2022
161, BIO 101,19,25/10/2021
288, PHL 201,20,23/06/2022
97, BIO 101,21,31/08/2022
80, ACC 201,19,13/12/2022
109, ACC 201,22,28/02/2023
45, BIO 101,25,31/10/2022
306, LIN 101,29,17/01/2023
326, BUS 401,21,08/07/2022
146, ANT 101,22,02/01/2022
58, FIL 101,30,26/10/2021
339, PHY 101,21,20/09/2021
149, BIO 201,22,17/02/2023
194, MGT 301,28,12/09/2021
299, BUS 401,22,17/04/2022
330, POL 101,20,11/10/2022
110, ECO 501,27,19/12/2021
304, ETH 101,27,08/06/2021
275, JRN 101,30,12/11/2022
141, SPA 201,18,13/05/2022
156, MGT 301,25,18/02/2022
14, PHL 201,27,19/12/2021
33, ART 101,29,17/05/2022
202, PSY 301,22,13/08/2021
125, ART 101,22,12/05/2022
274, BUS 401,26,15/09/2021
240, LAW 201,26,16/12/2022
85, CSC 101,26,03/10/2022
396, SPA 201,27,26/02/2022
269, CSC 101,24,21/11/2021
206, MGT 301,28,31/08/2021
204, LIT 201,30,10/11/2022
128, LIN 101,19,21/09/2021
263, PSY 101,25,17/02/2023
211, PSY 101,27,15/08/2021
336, MAT 301,30,20/08/2021
189, PHI 101,30,02/08/2021
89, PSY 301,26,27/08/2022
1, CHE 301,30,30/11/2022
184, MKT 201,26,19/05/2021
83, PHL 201,21,25/10/2022
27, STA 101,30,01/01/2023
145, FRE 201,30,17/10/2021
191, STA 101,25,05/02/2023
162, PSY 101,18,28/01/2023
277, PSY 301,23,12/04/2021
228, PHI 101,29,08/09/2022
363, BUS 401,28,15/11/2021
199, SPA 201,27,10/10/2022
171, LIN 101,29,06/05/2021
46, MGT 201,30,11/02/2023
166, PSY 301,22,13/07/2021
259, BUS 301,24,10/01/2023
273, LIT 301,22,08/01/2022
197, CSC 101,27,16/11/2022
167, BIO 201,26,01/11/2021
329, CSC 101,29,06/08/2021
67, WST 101,27,05/06/2022
375, SPA 201,27,19/09/2022
253, ECO 201,26,04/12/2022
141, LIT 101,24,01/11/2022
4, JRN 101,23,22/08/2021
197, ETH 201,29,25/11/2022
114, ECO 501,21,23/04/2021
254, CSC 101,19,06/03/2022
172, FIL 101,25,04/10/2022
20, ANT 201,21,04/08/2022
123, REL 101,26,18/07/2021
303, POL 101,27,08/06/2021
139, JRN 101,18,04/03/2022
272, MKT 301,26,22/05/2021
222, ANT 201,26,13/07/2022
17, PSY 101,22,03/11/2021
120, HIS 101,24,28/10/2022
236, STA 101,25,12/05/2021
26, CSC 101,27,17/02/2023
290, ETH 101,29,24/05/2022
93, ANT 101,30,02/03/2023
56, ECO 501,30,28/12/2022
32, CHM 201,19,23/07/2022
24, FRE 201,23,21/08/2021
154, JRN 101,30,05/01/2023
25, LIT 101,22,15/02/2023
283, ACC 201,22,07/07/2021
94, ECO 301,23,13/04/2022
378, ENG 201,25,01/08/2021
364, CSC 101,22,18/11/2022
69, CHM 201,25,09/06/2022
182, MGT 301,29,01/08/2021
230, LAW 201,30,25/07/2021
351, STA 101,25,06/12/2022
220, SPA 201,30,14/03/2023
89, SPA 201,22,27/04/2022
308, POL 101,26,17/08/2022
273, HIS 201,20,23/12/2021
328, CSC 101,24,25/03/2021
304, CHE 301,21,13/03/2023
91, LAW 201,22,13/04/2022
206, STA 301,21,10/06/2021
153, ECO 501,23,23/12/2021
119, PPA 401,24,19/12/2021
373, CSC 101,28,28/07/2021
213, MKT 201,25,10/10/2022
27, ART 101,28,14/07/2021
61, ECO 501,20,08/02/2023
86, CSC 101,27,28/08/2021
187, HIS 201,24,29/05/2021
241, CSC 101,30,09/03/2023
300, ANT 101,29,07/12/2021
136, ART 101,28,28/11/2021
193, ENV 201,19,19/02/2022
348, LIT 201,26,03/05/2022
17, SOC 101,28,27/07/2021
381, ACC 301,25,16/07/2021
268, PPA 401,30,11/07/2021
24, BIO 101,29,16/12/2022
22, PSY 101,18,18/09/2022
249, PHI 101,19,23/07/2021
14, FIL 101,30,16/10/2022
285, PHL 201,20,20/02/2023
70, BUS 401,23,22/12/2021
78, PHL 201,18,25/10/2021
393, ECO 301,21,30/11/2022
112, BUS 401,23,25/08/2021
271, CHE 301,21,19/12/2022
303, PHL 201,21,29/08/2021
5, HRM 401,24,26/06/2021
227, REL 101,30,27/09/2022
176, CSC 101,27,28/11/2022
382, BUS 401,22,04/12/2021
334, JRN 101,24,04/11/2022
167, SPA 201,19,08/10/2021
353, MKT 301,30,24/11/2022
37, POL 101,22,23/08/2021
306, CHE 301,29,19/12/2022
261, PPA 401,25,08/12/2022
