ISBN,title,author,publisher,year,genre
978-0-596-51284-5,JavaScript: The Definitive Guide,David Flanagan,O'Reilly Media,2011,Computer Science
978-0596517748,The Ruby Programming Language,David Flanagan and Yukihiro Matsumoto,O'Reilly Media,2008,Programming
978-0671027346,A Walk to Remember,Nicholas Sparks,Grand Central Publishing,1999,Romance
978-0679777489,Cat's Cradle,Kurt Vonnegut,Dial Press Trade Paperback,1998,Science Fiction
978-0743273565,American Gods,Neil Gaiman,William Morrow,2001,Fantasy
978-0743273566,A Clockwork Orange,Anthony Burgess,W. W. Norton & Company,2004,Dystopian Fiction
978-0804171281,The Girl on the Train,Paula Hawkins,Riverhead Books,2015,Thriller
978-1-118-29426-1,Hands-On Machine Learning with Scikit-Learn, Keras,O'Reilly Media,2019,Machine Learning
978-1118983843,Data Science from Scratch: First Principles with Python,Joel Grus,O'Reilly Media,2015,Data Science
978-1-119-29379-0,Artificial Intelligence with Python,Prateek Joshi,John Wiley & Sons,2017,Computer Science
978-1401245252,Batman: The Dark Knight Returns,Frank Miller,DC Comics,1986,Graphic Novel
978-1-4577-1462-6,Computer Vision: Algorithms and Applications,Richard Szeliski,Springer,2011,Computer Vision
